Map from character to field name
A:	
B:	Antigua and Barbuda
C:	Guanajuato
D:	Indiana
E:	New York
F:	Rhode Island
G:	Santo Domingo
H:	Virgin Islands
I:	Virginia
J:	?


Substitution rate (mu): 1178.14002

Equilibrium frequencies (pi_i):
  A: 0.1193
  B: 0.1081
  C: 0.1081
  D: 0.1081
  E: 0.1119
  F: 0.1146
  G: 0.1111
  H: 0.1081
  I: 0.1108

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I
  A	0	1.0225	1.0323	1.0225	1.0446	1.1511	1.1356	1.0323	1.0887
  B	1.0225	0	0.9972	1.3256	1.0683	1.1009	1.0165	0.9972	1.0433
  C	1.0323	0.9972	0	0.9972	1.0191	1.0572	1.0449	1.23	1.2876
  D	1.0225	1.3256	0.9972	0	1.0683	1.1009	1.0165	0.9972	1.0433
  E	1.0446	1.0683	1.0191	1.0683	0	1.8043	1.1889	1.0191	1.1126
  F	1.1511	1.1009	1.0572	1.1009	1.8043	0	1.6419	1.0572	1.162
  G	1.1356	1.0165	1.0449	1.0165	1.1889	1.6419	0	1.0449	1.2025
  H	1.0323	0.9972	1.23	0.9972	1.0191	1.0572	1.0449	0	1.2876
  I	1.0887	1.0433	1.2876	1.0433	1.1126	1.162	1.2025	1.2876	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.122	0.1232	0.122	0.1247	0.1374	0.1355	0.1232	0.1299
  B	0.1105	0	0.1078	0.1433	0.1155	0.119	0.1099	0.1078	0.1128
  C	0.1115	0.1078	0	0.1078	0.1101	0.1142	0.1129	0.1329	0.1391
  D	0.1105	0.1433	0.1078	0	0.1155	0.119	0.1099	0.1078	0.1128
  E	0.1169	0.1195	0.114	0.1195	0	0.2019	0.133	0.114	0.1245
  F	0.1319	0.1261	0.1211	0.1261	0.2067	0	0.1881	0.1211	0.1332
  G	0.1262	0.113	0.1161	0.113	0.1321	0.1825	0	0.1161	0.1336
  H	0.1115	0.1078	0.1329	0.1078	0.1101	0.1142	0.1129	0	0.1391
  I	0.1206	0.1156	0.1426	0.1156	0.1232	0.1287	0.1332	0.1426	0
